Name of Chemical,Amount (in grams),Number of Bottles,Storage,Location
Ammonium Thiocyanate,100g,,General Storage,General Storage Cabinet
Barium Nitrate,100g,,yellow,General Storage Cabinet
Zinc oxide,25g,,green,General Storage Cabinet
Luminol,5g,,green,General Storage Cabinet
Sodium Perborate,1.4g,,green,General Storage Cabinet
Sodium Chloride,5g,,green,General Storage Cabinet
Aluminum,25g,,green,General Storage Cabinet
Zinc oxide,25g,,green,General Storage Cabinet
Sodium Chloride,20g,,green,General Storage Cabinet
Iron(lll) Oxide,25g,,green,General Storage Cabinet
Copper (ll),25g,,green,General Storage Cabinet
Silicon,25g,,green,General Storage Cabinet
Potassium Bitartrate,30g,,green,General Storage Cabinet
Lithium Chloride,45g,,green,General Storage Cabinet
Sodium Borate,20g,,green,General Storage Cabinet
Iron(lll) Oxide,25g,,green,General Storage Cabinet
Cupric Sulfate,25g,,green,General Storage Cabinet
Calcium Cholride,40g,,green,General Storage Cabinet
Luminol,5g,,green,General Storage Cabinet
Sodium Perborate,1.4g,,green,General Storage Cabinet
Copper (ll),25g,,green,General Storage Cabinet
Zinc oxide,60g,,green,General Storage Cabinet
Ammonium Thiocyanate,100g,,green,General Storage Cabinet
Sodium Chloride,250g,,green,General Storage Cabinet
Calcium Sulfate,250g,,green,General Storage Cabinet
Copper(ll) Acetate,80g,,green,General Storage Cabinet
Copper(ll) Acetate,100g,,green,General Storage Cabinet
Ammonium Thiocyanate,100g,,green,General Storage Cabinet
Polyvinyl Alcohol,100g,,grey,General Storage Cabinet
Barium Nitrate,100g,,yellow,General Storage Cabinet
Cupric Bromide,25g,,grey,General Storage Cabinet
Cupric Oxide,25g,,grey,General Storage Cabinet
Strontium Chloride,25g,,grey,General Storage Cabinet
Silver Nitrate,25g,,yellow,General Storage Cabinet
Lactase ,1g,,health-1,General Storage Cabinet
Lactase ,1g,,health-1,General Storage Cabinet
Lactase ,1g,,health-1,General Storage Cabinet
Sodium Chloride,20g,,N/A,General Storage Cabinet
Indophenol Sodium Salt,1g,,health-2,General Storage Cabinet
Calcium Cholride,20g,,health-2,General Storage Cabinet
Cupric Sulfate,20g,,health-2,General Storage Cabinet
Lithium Chloride,20g,,health-2,General Storage Cabinet
Sodium Bicarbonate,25g,,N/A,General Storage Cabinet
Aluminum Potassium Sulfate,200g,,N/A,General Storage Cabinet
Ammonium Thiocyanate,500g,,health-2,General Storage Cabinet
Calcium Hydroxide,500g,,health-2,General Storage Cabinet
Polyvinyl Alcohol,80g,,health-1,General Storage Cabinet
Calcium Carbonate ,500g,,health-1,General Storage Cabinet
Calcium Carbonate ,175g,,health-1,General Storage Cabinet
Calcium Carbonate ,250g,,health-1,General Storage Cabinet
Sodium Carbonate,100g,,health-1,General Storage Cabinet
Calcium Carbonate ,150g,,green,General Storage Cabinet
Calcium Hydroxide,500g,,white,General Storage Cabinet
Calcium Carbonate ,150g,,green,General Storage Cabinet
Calcium Carbonate ,175g,,green,General Storage Cabinet
Calcium Carbonate ,350g,,green,General Storage Cabinet
Calcium Carbonate ,150g,,green,General Storage Cabinet
Calcium Carbonate ,250g,,green,General Storage Cabinet
Calcium Carbonate ,150g,,green,General Storage Cabinet
Calcium Carbonate ,150g,,green,General Storage Cabinet
Calcium Carbonate ,150g,,green,General Storage Cabinet
Calcium Carbonate ,350g,,green,General Storage Cabinet
Sodium Carbonate,750g,,green,General Storage Cabinet
Agar,100g,,N/A,General Storage Cabinet
Sodium Sulfate,N/A,,N/A,General Storage Cabinet
Calcium Sulfate,250g,,green,General Storage Cabinet
Sodium Sulfate,500g,,N/A,General Storage Cabinet
Calcium Chloride,250g,,green,General Storage Cabinet
Ammonium Chloride,500g,,health-1,General Storage Cabinet
Magnesium Hydroxide,100g,,health-1,General Storage Cabinet
Calcium Hydroxide,500g,,health-3,General Storage Cabinet
Sodium Sulfite,80g,,green,General Storage Cabinet
Ammonium Nitrate,500g,,yellow,General Storage Cabinet
Ammonium Nitrate,100g,,yellow,General Storage Cabinet
Manganese Dioxide,100g,,yellow,General Storage Cabinet
Ammonium Nitrate,350g,,yellow,General Storage Cabinet
Potassium Chloride,100g,,grey,General Storage Cabinet
Ammonium Nitrate,350g,,yellow,General Storage Cabinet
Maganous Chloride,100g,,grey,General Storage Cabinet
Potassium Chloride,20g,,health-2,General Storage Cabinet
Calcium Chloride,20g,,health-2,General Storage Cabinet
Copper (ll) Chloride,30g,,N/A,General Storage Cabinet
Nickle Chloride,7.5g,,blue,General Storage Cabinet
Manganese Dioxide,500g,,yellow,General Storage Cabinet
Manganese Nitrate,500g,,yellow,General Storage Cabinet
Manganese Dioxide,50g,,yellow,General Storage Cabinet
Strontium Chloride,20g,,health-2,General Storage Cabinet
Manganese Dioxide,1 pound ,,N/A,General Storage Cabinet
Lugol's lodie solution,6 viyls ,,N/A,
1% hydrochloric acid,7 viyls ,,N/A,
Sodium Chloride,2 viyls,,N/A,
vinegar,1 viyl,,N/A,
Ammonium Hydroxide,4 viyl,,N/A,
Sodium Hydroxide,N/A,,N/A,
CaCo,25 viyls,,N/A,
NaHco3,6 viyls,,N/A,
Starch,6viyls,,N/A,
Hcl,6viyls,,N/A,
Kl,6viyls,,N/A,
FeCl3,6viyls,,N/A,
CaSO4,6viyls,,N/A,
pH test paper,1,,N/A,
Zinc      ,6viyls,,N/A,
Baking soda,6viyls,,N/A,
AgNo3,6viyls,,N/A,
Ba(NO3)2,7viyls,,N/A,
Baking soda,6viyls,,N/A,
Lvgols,3 viyls,,N/A,
NaOH,6viyls,,N/A,
Chalk,6viyls,,N/A,
CuSO4,6viyls,,N/A,
Hydrocholic acid,0.5n,,N/A,
ammonia,6viyls,,N/A,
NaOH,6viyls,,N/A,
NaHco3,7 viyls,,N/A,
K2CO3,6viyls,,N/A,
vinegar,6viyls,,N/A,
CySO4,6viyls,,N/A,
Baking powder,6viyls,,N/A,
NaCO3,6viyls,,N/A,
FeNO3,6viyls,,N/A,
Phenolphthalein,4viyls,,N/A,
Cu(NO3)2,5viyls,,N/A,
CaCl2,assorted,,N/A,
Sodium Cholirde,assorted,,N/A,
Water,assorted,,N/A,
Suger sand Purple ,40oz,,N/A,
Suger sand Teal,40oz,,N/A,
Suger sand Green,N/A,,N/A,
Suger sand Blue,N/A,,N/A,
Suger sand Orange,N/A,,N/A,
Galaxy Nonpareils,2.1oz,,N/A,
Rainbow Sprinkles ,5 viyls ,,N/A,
Sparkle gel black,2 viyls,,N/A,
Chrismas Mix Sparkles,1,,N/A,
Akla Seltzer tablets,27,,N/A,
Cover Honey,160z,,N/A,
Ground Cinnamon,4.12oz,,N/A,
Antacid & Pain Relief ,36 tablets,,N/A,
Equate Antacid,12oz,,N/A,
CaCl2,N/A,,N/A,
Lime Stone,N/A,,N/A,
Unflavored Gelatin,1/4oz,,N/A,
Round Wooden Toothpicks,250 count ,,N/A,
Berry-Blue Jell-o,6oz,,N/A,
Unflavored Gelatin,8oz,,N/A,
Vaseline,3.75oz,,N/A,
Equate/Nail polish remover,10oz,,N/A,
Log Cabian Syrup,64oz,,N/A,
Great Value Vegetable oil ,1gallon,,N/A,
Vegetable oil ,48oz,,N/A,
Crisco Vegetable oil,48oz,,N/A,
Wesson vegetable oil,24oz,,N/A,
Light corn Syrup,32oz,,N/A,
Karo corn syrup,32oz,,N/A,
Light corn Syrup,16oz,,N/A,
Karo dark corn syrup,16oz,,N/A,
Lemon juice ,32oz,,N/A,
Wesson vegetable oil,24oz,,N/A,
Lemon juice ,15oz,,N/A,
Lemon juice ,15oz,,N/A,
Non-stick Cooking Spray,6oz,,N/A,
Saltines,16oz,,N/A,
Bin of mix food coloring ,,,N/A,
Bin of Iodine ,,,N/A,
Lemon extract,1oz,,N/A,
Banana extract,1oz,,N/A,
Vanilla extract,1oz,,N/A,
leom extract,1oz,,N/A,
Lactase ,1g,,N/A,
lastace,1g,,N/A,
Mint extract,1oz,,N/A,
Vegetable oil ,30ml,,N/A,
peppermint,,,N/A,
Amylase,10g,,N/A,
Benedicts,9viyls,,N/A,
Carolina,3 viyls/250ml,,N/A,
Biuret Reagent,11viyls,,N/A,
Methyl Red,2viyls/100ml,,N/A,
Phenolphthalein,2viyls/90ml,,N/A,
Suden,5viyls,,N/A,
Sodium Chloride,3kg,,N/A,
70% Isopropyl,4 bottles/32oz,,grey,
91%Isopropyl ,3 bottles/32oz,,N/A,
50% Isopropyl,16oz,,N/A,
Hydrogen Peroxide,5 bottles/32oz,,N/A,
Calcium Chloride,2kg,,N/A,
Sodium Acetate,3 contanter/500g,,green,
Surcose ,1kg,,N/A,
Sodium Bicarbonate,2 bottles/250ml,,green,
Sodium Bicarbonate,7 contaners/250ml,,green,
Sodium Bicarbonate,100g,,green,
Sodium Bicarbonate,500g,,grey,
Pure baking soda,3 boxes/64oz,,N/A,
baking soda,16oz,,N/A,
Sodium Bicarbonate,100g,,green,
Starch,90g,,green,
Hydrogen Peroxide,2 bottles/250ml,,green,
Cornstarch,N/A,,N/A,
Starch,90g,,green,
Starch,90g,,green,
Pure Corn Starch,16oz,,N/A,
Splenda,3.5oz,,N/A,
Baking Soda,N/A,,N/A,
Corn Starch,16oz,,N/A,
Hershey cocoa,8oz,,N/A,
Trader joes cocoa powder,9oz,,N/A,
Nestle Toll house cocoa,8oz,,N/A,
Sodium lodide,100g,,N/A,
Sodium Chloride,,,N/A,
Sodium Bicarbonate,20g,,N/A,
Sodium Chloride,5g,,N/A,
Sodium Chloride,20g,,N/A,
Milk of Magnesia,12oz,,N/A,
 Milk of Magnesia/Cherry flavor,12oz,,N/A,
Fructose,1L,,green,
Sucrose,1L,,green,
Dextose,500g,,health-0,
Lactose,300g,,health-0,
Surcose ,2 contaner/525g,,N/A,
Glucose tablets,4 grams,,N/A,
Cascade,2 boxes/1.27kg,,N/A,
Suave Shampoo,15oz,,N/A,
Scooby-Doo bubble bath,4 bottles/12oz,,N/A,
Copper,9 bags ,,N/A,
Iron ,3 bages,,N/A,
Zinc      ,10 bages,,N/A,
Aluminum Potassium Sulfate,8 bages,,N/A,
4% Polyvinyl Alcohol,180 ml,8,none,cart
0.1% phenolphthalen,small bottle ,7,hazard,cart
 0.1M Potassium Thiocyanate,30ml,17,hazard,cart
Sodium Borate 4% solution,30ml,8,hazard,cart
Sodium Chloride,N/A,16,none,cart
Potassium hydroxide (KOH),               60ml,8,hazard,cart
Sodium Bicarbonate,25g,2,hazard,Cart
Sodium Dichromate,0.1m,1,hazard,cart
sodium carbonate,0.8m,8,none,cart
sodium carbonate 2%,medium size,1,none,cart
sodium carbonate 5%,medium size,8,none,cart
sugar,small capsule,8,none,cart
Activated Charcoal ,mide-size capsule,3,none,cart
Sand,240 cc,1,none,cart
Sodium Hydrogen phosphate (0.8),60ml,8,hazard,cart
tobacco seeds,small capsule,1,none,cart
sodium sulfate,0.1m,1,hazard,cart
sodium chromate,0.1,1,hazard,cart
sodium nitrate,0.1,1,hazard,cart
sodium hyrdroxide,0.5,16,none,cart
sodium hyrdoxide,0.05m,1,none,cart
universal indicator,30mL,16,hazard,cart
vinegar,medium size,1,none,cart
phenolphthalein,medium size,1,hazard,cart
Iron Chloride ,15g,8,hazard ,cart
Calcium Chloride,small capsule,5,N/A,Cart
copper sulfate,small capsule 20g,9,hazard ,cart
Nitrate Test powered,small capsule,2,N/A,Cart
Copper Chloride,20g,7,hazard,Cart
Clay,medium size,2,N/A,Cart
Carbon Pieces,small capsule,1,N/A,Cart
Lauric Acid,small capsule,8,N/A,Cart
Baking Soda,Medium size,8,N/A,Cart
1% Hydrochloric Acid,30ml,14,hazard,cart
Hydrochloric Acid 0.5 m,60ml,8,hazard,cart
Hydrochloric Acid 0.6 m,240ml,1,hazard,cart
Denatured Ethanol,small bottle,16,hazard,cart
Denatured Ethanol,60ml medium bottle,14,hazard,cart
3% Hydrogen peroxide,30ml,8,hazard,cart
Ammonia 5%,30ml,15,hazard,cart
Nitric Acid 0.1 m,Medium bottle,3,hazard,cart
Hydrochloric Acid (1 m),medium bottle,2,hazard,cart
Copper Chloride Paper,flat paper,3,hazard,cart
Bromthymol blue,30ml,16,none,cart
Bromthymol blue,smaller bottle,8,none,cart
copper sulfate,10g,2,hazard,cart
magnesium sulfate,25g,1,hazard,cart
citric acid,5g,1,hazard,cart
cupric chloride 5%,30ml,2,hazard,cart
copper chloride,"30ml 100,000ppm",9,hazard,cart
copper chloride,"small bottle 50,000pm",8,hazard,cart
copper nitrate 0.1 m,medium bottle,3,hazard,cart
EDTA (0.1 m),medium bottle,1,hazard,cart
Aluminum Nitrate (0.1 m),medium bottle,1,hazard,cart
lead nitrate(0.1 m),medium bottle,1,hazard,cart
Iron nitrate (0.1 m),medium bottle,1,hazard,cart
Nickel Nitrate (0.1 m),medium bottle,1,hazard,cart
Sodium Bircarchonate,200g,8,hazard,woodshelf/3rd section
Sodium Bircarchonate,100g,2,hazard,woodshelf/3rd section
Sodium Bircarchonate,20g,1,hazard,woodshelf/3rd section
Sodium Bircarchonate,250ml,2,hazard,woodshelf/3rd section
Milk of Magnesia,355ml,2,None,woodshelf/3rd section
Hydrogen Peroxide,946ml,6,hazard,woodshelf/3rd section
Hydrogen Peroxide,250ml/lightbrown,2,hazard,woodshelf/3rd section
Isopropyl Alcohol,70% 946ml,4,hazard,woodshelf/3rd section
Isopropyl Alcohol,91% 946ml,1,hazard,woodshelf/3rd section
Isopropyl Alcohol,50% 473ml,1,hazard,woodshelf/3rd section
"Starch, Soluble powder",90g,3,hazard,woodshelf/3rd section
Sodium Acetate,500g,3,hazard,woodshelf/3rd section
Calcium Chloride,2Kg,1,hazard,woodshelf/3rd section
Sucrose,1Kg,1,hazard,woodshelf/3rd section
Sodium Cholirde,3Kg,1,hazard,woodshelf/3rd section
Cocoa powder,255g/226g,2,hazard,woodshelf/3rd section
Splenda,100g,1,hazard,woodshelf/3rd section
Cornstartch,medium bottle red,1,None,woodshelf/3rd section
Sodium lodide,100g,1,hazard,woodshelf/3rd section
Sodium Chloride,small / liquid,1,hazard,woodshelf/3rd section
Sodium Chloride,20g,1,hazard,woodshelf/3rd section
Sodium Chloride,5g,1,hazard,woodshelf/3rd section
Detergent Solution,Small cap bottle ,1,hazard,woodshelf/3rd section
Isopropyl Alcohol,Small cap bottle ,1,hazard,woodshelf/3rd section
Steel Shot metal,500g,14,hazard,woodshelf/4th section
Iron metal filling,500g,2,hazard,woodshelf/4th section
Aluminum,500g,1,hazard,woodshlef/4th section
Copper Shot,Very small bottle,1,hazard,woodshlef/4th section
lead shot,Very small bottle,1,hazard,woodshlef/4th section
Zinc Shot,Very small bottle,1,hazard,woodshlef/4th section
Tin,20g,1,hazard,woodshlef/4th section
Zinc metal Shot,100g,1,hazard,woodshlef/4th section
Zinc metal granular,60g,1,hazard,woodshlef/4th section
Zinc metal pieces,75g,1,none,woodshlef/4th section
Mossy Zinc,small black cap ,1,N/A,woodshlef/4th section
Sillicon Lump,20g,1,Hazard,woodshlef/4th section
Sillicon Lump,100g,1,Hazard,woodshlef/4th section
2 copper powder,63g,2,Hazard,woodshlef/4th section
copper metal powder,150g,1,hazard,woodshlef/4th section
copper metal ,100g,1,hazard,woodshlef/4th section
copper purified,435g glass,1,hazard,woodshlef/4th section
Charcoal,25g,2,hazard,woodshlef/4th section
Carbon Pieces,medium bottle,1,hazard,woodshlef/4th section
copper granular powder,50g,1,hazard,woodshlef/4th section
Bismuth Metal,20g,1,hazard,woodshlef/4th section
copper granular fine,1lb,1,hazard,woodshlef/4th section
Glycerin,small orange cap,8,hazard,woodshlef/4th section
Glycerin,250ml,1,hazard,woodshlef/4th section
Glycerin,250ml Yellow tag,1,hazard,woodshlef/4th section
Glycerin USP,118ml,2,hazard,woodshlef/4th section
Glycerin,50ml,1,hazard,woodshlef/4th section
Methyl Cellulose Solution,20ml,1,hazard,woodshlef/4th section
Sucrose ,525g,2,hazard,woodshlef/4th section
Sucrose,1L,2,hazard,woodshlef/4th section
Fructose,1L,2,hazard,woodshlef/4th section
Scooby-Doo bubble bath,355ml,5,none,woodshlef/4th section
Suave Shampoo,444ml,1,none,woodshlef/4th section
Cascade,1.27KG,2,hazard,woodshlef/4th section
Tin foil Bag,Plastic bag,1,none,woodshlef/4th section
Zinc metal sheet big metal sheet,Plastic bag,1,none,woodshlef/4th section
Zinc metal bag that has all zinc metal,plastic bag,2,none,woodshlef/4th section
Aluminum bag that has all of it in,plastic bag,1,none,woodshlef/4th section
copper bags,plastic bag,9,none,woodshelf/4th section
brass foil,plastic bag,1,none,woodshelf/4th section
Iron,all in one plastic bag,1,none,woodshelf/4th section
Sliver,one plastic bag,1,none,woodshelf/4th section
Tin,big bag and small bag,2,none,woodshelf/4th section
Solder Lead free,small bag,1,none,woodshelf/4th section
Mangesuim metal,small bag,1,none,woodshelf/4th section
One bag of random metals,small bag,1,none,woodshelf/4th section
Dissovled ocygen powder pillows,small bag,1,none,woodshelf/4th section